Seller Name,Price ,Website,Ratings,Delivery Days,Shipping Charge,Score
AAAEnterprise,69990,www.flipkart.com,3.5,4,1,12.50178597
Samrat,72790,www.flipkart.com,3.7,6,1,8.471859688
RetailNet,107990,www.flipkart.com,4.5,5,1,8.33410501
The Lapstore,85450,www.flipkart.com,3.5,5,1,8.191925102
Sunstar_Surat,70700,www.amazon.in,4,7,1,8.082440897
No1seller2018,97499,www.ebay.in,3,4,1,7.692386589
The E-store,87990,www.amazon.in,4,6,1,7.576618555
Kaizen Sys,60000,www.flipkart.com,4,9,1,7.407407407
Sigmait_slc,77999,www.amazon.in,4,7,1,7.32610125
The Different,92999,www.amazon.in,4,6,1,7.168535862
Garg Enterprises,59999,www.shopclues.com,3.7,9,1,6.851966051
SigmaComputers,78950,www.flipkart.com,3.2,6,1,6.755330378
Weppas,149999,www.amazon.in,1,1,1,6.666711111
eClinic,86480,www.amazon.in,4,7,1,6.60763843
Vibration,86990,www.amazon.in,4.5,8,1,6.46626049
MRGDT,89490,www.amazon.in,4,7,1,6.385390227
Appario Retail Pvt. Ltd.,87999,www.amazon.in,4.5,9,1,5.681882749
Pagr4114,179999,www.ebay.in,3,3,1,5.55558642
Shopping.kart1,139000,www.ebay.in,3,4,1,5.395683453
OnlineKings,119990,www.flipkart.com,4.5,7,1,5.357589323
FastDealsIndia,87990,www.amazon.in,4.5,10,1,5.114217525
EHawardwareStation,92949,www.flipkart.com,4.2,9,1,5.02067442
Scion,139990,www.flipkart.com,3.1,5,1,4.428887778
ComputerForest,69696,www.flipkart.com,2.5,9,1,3.985562698
Chi's,75012,www.snapdeal.com,2.7,10,1,3.[phone]
Mobile And Laptop World,86990,www.amazon.in,3,10,1,3.448672261
Nt Traders,98388,www.snapdeal.com,3.6,13,1,2.814602156
ITSTORE,84650,www.flipkart.com,1,5,1,2.362669817
MagicFunda,54000,www.flipkart.com,1,8,1,2.314814815
Shop-your-world,217490,www.ebay.in,5,12,1,1.915796895
Web Fanatics,197683,www.amazon.in,5,15,1,1.686201309
Caron System,79835,www.amazon.in,1,8,1,1.565729317
Sunstar_hazira,89399,www.ebay.in,4.5,33,1,1.525337379
Shop-your-world_mmmlt,249990,www.ebay.in,3,8,1,1.500060002
Global Hub,141189,www.amazon.in,4,19,1,1.491095735
AmazingDeal,96490,www.flipkart.com,1,9,1,1.151529807
DasInfotech,84590,www.flipkart.com,1,11,1,1.074702576
Cart2India SLP,76499,www.amazon.in,4,1,100,0.522882652
LapyWorld,69000,www.flipkart.com,3.2,5,150,0.061835749
5Computers,75990,www.flipkart.com,3.3,5,200,0.043426767
SKJMTPL,84699,www.flipkart.com,3,5,200,0.035419545
Computronics Multivision Pvt. Ltd.,95100,www.amazon.in,4.5,10,150,0.031545741
LeoComputers,90090,www.amazon.in,4,10,150,0.02960003
DealDust,72390,www.flipkart.com,1,8,100,0.017267578
GadgetsWorld1,98990,www.flipkart.com,1,6,100,0.016836718
ElectronicsDuniya,84999,www.flipkart.com,1,10,215,0.005472021
Joyjoy learning store,70000,www.aliexpress.com,4.5,28,1000,0.002295918
The Professional Store,120490,www.aliexpress.com,4,28,700,0.001693764
Amazon ExportSsales LLC,132401,www.amazon.in,5,18,3244,0.000646734
Hellen's 3C Store,69990,www.aliexpress.com,4.5,28,4000,0.000574062
